"county","actual_year","AQI","state","main_pollutant","AQI_category"
"Schoolcraft County",2023,134,"MI","Ozone","Unhealthy for Sensitive Groups"
"St. Clair County",2023,197,"MI","PM2.5","Unhealthy"
"Tuscola County",2023,154,"MI","Ozone","Unhealthy"
"Washtenaw County",2023,218,"MI","PM2.5","Very Unhealthy"
"Wayne County",2023,226,"MI","PM2.5","Very Unhealthy"
"Wexford County",2023,105,"MI","Ozone","Unhealthy for Sensitive Groups"
"Anoka County",2023,175,"MN","Ozone","Unhealthy"
"Becker County",2023,173,"MN","PM2.5","Unhealthy"
"Beltrami County",2023,156,"MN","PM2.5","Unhealthy"
"Carlton County",2023,156,"MN","PM2.5","Unhealthy"
"Cass County",2023,145,"MN","PM2.5","Unhealthy for Sensitive Groups"
"Cook County",2023,120,"MN","PM2.5","Unhealthy for Sensitive Groups"
"Crow Wing County",2023,165,"MN","PM2.5","Unhealthy"
"Dakota County",2023,185,"MN","PM2.5","Unhealthy"
"Goodhue County",2023,133,"MN","Ozone","Unhealthy for Sensitive Groups"
"Hennepin County",2023,187,"MN","PM2.5","Unhealthy"
"Lake County",2023,114,"MN","PM2.5","Unhealthy for Sensitive Groups"
"Lyon County",2023,173,"MN","PM2.5","Unhealthy"
"Mille Lacs County",2023,136,"MN","Ozone","Unhealthy for Sensitive Groups"
"Olmsted County",2023,167,"MN","PM2.5","Unhealthy"
"Ramsey County",2023,190,"MN","PM2.5","Unhealthy"
"Saint Louis County",2023,286,"MN","PM2.5","Very Unhealthy"
"Scott County",2023,179,"MN","PM2.5","Unhealthy"
"Stearns County",2023,184,"MN","PM2.5","Unhealthy"
"Washington County",2023,140,"MN","Ozone","Unhealthy for Sensitive Groups"
"Winona County",2023,169,"MN","PM2.5","Unhealthy"
"Wright County",2023,186,"MN","PM2.5","Unhealthy"
"Bolivar County",2023,126,"MS","PM2.5","Unhealthy for Sensitive Groups"
"DeSoto County",2023,139,"MS","PM2.5","Unhealthy for Sensitive Groups"
"Forrest County",2023,94,"MS","PM2.5","Moderate"
"Hancock County",2023,112,"MS","PM2.5","Unhealthy for Sensitive Groups"
"Harrison County",2023,105,"MS","PM2.5","Unhealthy for Sensitive Groups"
"Hinds County",2023,115,"MS","PM2.5","Unhealthy for Sensitive Groups"
"Jackson County",2023,108,"MS","PM2.5","Unhealthy for Sensitive Groups"
"Lauderdale County",2023,87,"MS","Ozone","Moderate"
"Lee County",2023,122,"MS","Ozone","Unhealthy for Sensitive Groups"
"Yalobusha County",2023,119,"MS","Ozone","Unhealthy for Sensitive Groups"
"Andrew County",2023,122,"MO","Ozone","Unhealthy for Sensitive Groups"
"Boone County",2023,143,"MO","Ozone","Unhealthy for Sensitive Groups"
"Buchanan County",2023,129,"MO","PM2.5","Unhealthy for Sensitive Groups"
"Callaway County",2023,133,"MO","Ozone","Unhealthy for Sensitive Groups"
"Cass County",2023,143,"MO","Ozone","Unhealthy for Sensitive Groups"
"Cedar County",2023,122,"MO","Ozone","Unhealthy for Sensitive Groups"
"Clay County",2023,153,"MO","Ozone","Unhealthy"
"Clinton County",2023,133,"MO","Ozone","Unhealthy for Sensitive Groups"
"Greene County",2023,122,"MO","PM2.5","Unhealthy for Sensitive Groups"
"Jackson County",2023,155,"MO","PM2.5","Unhealthy"
"Jasper County",2023,119,"MO","Ozone","Unhealthy for Sensitive Groups"
"Jefferson County",2023,185,"MO","PM2.5","Unhealthy"
"Lincoln County",2023,140,"MO","Ozone","Unhealthy for Sensitive Groups"
"Monroe County",2023,119,"MO","Ozone","Unhealthy for Sensitive Groups"
"Perry County",2023,150,"MO","Ozone","Unhealthy for Sensitive Groups"
"Saint Charles County",2023,147,"MO","Ozone","Unhealthy for Sensitive Groups"
"Saint Louis County",2023,166,"MO","PM2.5","Unhealthy"
"Sainte Genevieve County",2023,147,"MO","Ozone","Unhealthy for Sensitive Groups"
"St. Louis City County",2023,172,"MO","PM2.5","Unhealthy"
"Stoddard County",2023,98,"MO","PM2.5","Moderate"
"Taney County",2023,75,"MO","PM2.5","Moderate"
"Beaverhead County",2023,124,"MT","PM2.5","Unhealthy for Sensitive Groups"
"Cascade County",2023,170,"MT","PM2.5","Unhealthy"
"Custer County",2023,260,"MT","Ozone","Very Unhealthy"
"Fergus County",2023,185,"MT","Ozone","Unhealthy"
"Flathead County",2023,160,"MT","PM2.5","Unhealthy"
"Gallatin County",2023,98,"MT","PM2.5","Moderate"
"Glacier County",2023,166,"MT","PM2.5","Unhealthy"
"Hill County",2023,215,"MT","PM2.5","Very Unhealthy"
"Lake County",2023,157,"MT","PM2.5","Unhealthy"
"Lewis and Clark County",2023,165,"MT","Ozone","Unhealthy"
"Lincoln County",2023,189,"MT","PM2.5","Unhealthy"
"Missoula County",2023,134,"MT","PM2.5","Unhealthy for Sensitive Groups"
"Phillips County",2023,199,"MT","Ozone","Unhealthy"
"Powder River County",2023,195,"MT","Ozone","Unhealthy"
"Powell County",2023,115,"MT","PM2.5","Unhealthy for Sensitive Groups"
"Ravalli County",2023,110,"MT","PM2.5","Unhealthy for Sensitive Groups"
"Richland County",2023,219,"MT","Ozone","Very Unhealthy"
"Roosevelt County",2023,161,"MT","PM2.5","Unhealthy"
"Rosebud County",2023,132,"MT","NO2","Unhealthy for Sensitive Groups"
"Sanders County",2023,181,"MT","PM2.5","Unhealthy"
"Sheridan County",2023,160,"MT","PM2.5","Unhealthy"
"Silver Bow County",2023,124,"MT","PM2.5","Unhealthy for Sensitive Groups"
"Yellowstone County",2023,191,"MT","PM2.5","Unhealthy"
"Cass County",2023,66,"NE","PM10","Moderate"
"Douglas County",2023,169,"NE","Ozone","Unhealthy"
"Gage County",2023,163,"NE","PM2.5","Unhealthy"
"Hall County",2023,190,"NE","PM2.5","Unhealthy"
"Knox County",2023,151,"NE","Ozone","Unhealthy"
"Lancaster County",2023,160,"NE","Ozone","Unhealthy"
"Sarpy County",2023,152,"NE","PM2.5","Unhealthy"
"Scotts Bluff County",2023,225,"NE","PM2.5","Very Unhealthy"
"Washington County",2023,154,"NE","PM2.5","Unhealthy"
"Carson City County",2023,105,"NV","Ozone","Unhealthy for Sensitive Groups"
"Churchill County",2023,90,"NV","Ozone","Moderate"
"Clark County",2023,197,"NV","Ozone","Unhealthy"
"Douglas County",2023,73,"NV","PM2.5","Moderate"
"Elko County",2023,74,"NV","PM10","Moderate"
"Lyon County",2023,87,"NV","Ozone","Moderate"
"Nye County",2023,147,"NV","PM10","Unhealthy for Sensitive Groups"
"Washoe County",2023,97,"NV","Ozone","Moderate"
"White Pine County",2023,93,"NV","Ozone","Moderate"
"Belknap County",2023,105,"NH","PM2.5","Unhealthy for Sensitive Groups"
"Cheshire County",2023,125,"NH","PM2.5","Unhealthy for Sensitive Groups"
"Coos County",2023,136,"NH","Ozone","Unhealthy for Sensitive Groups"
"Grafton County",2023,100,"NH","Ozone","Moderate"
"Hillsborough County",2023,119,"NH","Ozone","Unhealthy for Sensitive Groups"
"Merrimack County",2023,100,"NH","Ozone","Moderate"
"Rockingham County",2023,100,"NH","Ozone","Moderate"
"Atlantic County",2023,265,"NJ","PM2.5","Very Unhealthy"
"Bergen County",2023,197,"NJ","PM2.5","Unhealthy"
"Camden County",2023,211,"NJ","PM2.5","Very Unhealthy"
"Cumberland County",2023,203,"NJ","Ozone","Very Unhealthy"
"Gloucester County",2023,185,"NJ","Ozone","Unhealthy"
"Hudson County",2023,203,"NJ","PM2.5","Very Unhealthy"
"Hunterdon County",2023,262,"NJ","Ozone","Very Unhealthy"
"Mercer County",2023,244,"NJ","PM2.5","Very Unhealthy"
"Middlesex County",2023,247,"NJ","PM2.5","Very Unhealthy"
"Monmouth County",2023,140,"NJ","Ozone","Unhealthy for Sensitive Groups"
"Morris County",2023,154,"NJ","Ozone","Unhealthy"
"Ocean County",2023,248,"NJ","PM2.5","Very Unhealthy"
"Passaic County",2023,199,"NJ","PM2.5","Unhealthy"
"Union County",2023,227,"NJ","PM2.5","Very Unhealthy"
"Warren County",2023,197,"NJ","PM2.5","Unhealthy"
"Bernalillo County",2023,207,"NM","Ozone","Very Unhealthy"
"Catron County",2023,175,"NM","PM2.5","Unhealthy"
"Chaves County",2023,75,"NM","PM2.5","Moderate"
"Dona Ana County",2023,196,"NM","Ozone","Unhealthy"
"Eddy County",2023,143,"NM","Ozone","Unhealthy for Sensitive Groups"
"Lea County",2023,133,"NM","Ozone","Unhealthy for Sensitive Groups"
"Lincoln County",2023,55,"NM","PM2.5","Moderate"
"Los Alamos County",2023,50,"NM","PM2.5","Good"
"Luna County",2023,157,"NM","PM10","Unhealthy"
"Rio Arriba County",2023,71,"NM","Ozone","Moderate"
"San Juan County",2023,117,"NM","Ozone","Unhealthy for Sensitive Groups"
"Sandoval County",2023,87,"NM","Ozone","Moderate"
"Santa Fe County",2023,84,"NM","Ozone","Moderate"
"Socorro County",2023,51,"NM","PM2.5","Moderate"
"Taos County",2023,67,"NM","PM2.5","Moderate"
"Valencia County",2023,87,"NM","Ozone","Moderate"
"Albany County",2023,186,"NY","PM2.5","Unhealthy"
"Bronx County",2023,253,"NY","PM2.5","Very Unhealthy"
"Chautauqua County",2023,133,"NY","Ozone","Unhealthy for Sensitive Groups"
"Dutchess County",2023,108,"NY","Ozone","Unhealthy for Sensitive Groups"
"Erie County",2023,176,"NY","PM2.5","Unhealthy"
"Essex County",2023,161,"NY","Ozone","Unhealthy"
"Hamilton County",2023,90,"NY","Ozone","Moderate"
"Jefferson County",2023,101,"NY","Ozone","Unhealthy for Sensitive Groups"
"Kings County",2023,249,"NY","PM2.5","Very Unhealthy"
"Monroe County",2023,176,"NY","PM2.5","Unhealthy"
"Nassau County",2023,197,"NY","PM2.5","Unhealthy"
"New York County",2023,208,"NY","PM2.5","Very Unhealthy"
"Niagara County",2023,97,"NY","Ozone","Moderate"
"Oneida County",2023,190,"NY","PM2.5","Unhealthy"
"Onondaga County",2023,258,"NY","Ozone","Very Unhealthy"
"Orange County",2023,185,"NY","PM2.5","Unhealthy"
"Oswego County",2023,105,"NY","Ozone","Unhealthy for Sensitive Groups"
"Putnam County",2023,140,"NY","Ozone","Unhealthy for Sensitive Groups"
"Queens County",2023,278,"NY","PM2.5","Very Unhealthy"
"Richmond County",2023,227,"NY","PM2.5","Very Unhealthy"
"Rockland County",2023,197,"NY","Ozone","Unhealthy"
"Saratoga County",2023,122,"NY","Ozone","Unhealthy for Sensitive Groups"
"Steuben County",2023,256,"NY","Ozone","Very Unhealthy"
"Suffolk County",2023,195,"NY","Ozone","Unhealthy"
"Tompkins County",2023,100,"NY","Ozone","Moderate"
"Wayne County",2023,112,"NY","Ozone","Unhealthy for Sensitive Groups"
"Westchester County",2023,198,"NY","Ozone","Unhealthy"
"Alexander County",2023,105,"NC","Ozone","Unhealthy for Sensitive Groups"
"Avery County",2023,98,"NC","Ozone","Moderate"
"Buncombe County",2023,99,"NC","PM2.5","Moderate"
"Caldwell County",2023,97,"NC","Ozone","Moderate"
"Carteret County",2023,105,"NC","Ozone","Unhealthy for Sensitive Groups"
"Caswell County",2023,97,"NC","Ozone","Moderate"
"Catawba County",2023,115,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Cumberland County",2023,129,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Davidson County",2023,126,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Durham County",2023,121,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Edgecombe County",2023,99,"NC","PM2.5","Moderate"
"Forsyth County",2023,154,"NC","PM2.5","Unhealthy"
"Graham County",2023,115,"NC","Ozone","Unhealthy for Sensitive Groups"
"Granville County",2023,105,"NC","Ozone","Unhealthy for Sensitive Groups"
"Guilford County",2023,131,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Haywood County",2023,112,"NC","Ozone","Unhealthy for Sensitive Groups"
"Hyde County",2023,65,"NC","PM2.5","Moderate"
"Johnston County",2023,115,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Lenoir County",2023,105,"NC","Ozone","Unhealthy for Sensitive Groups"
"Lincoln County",2023,97,"NC","Ozone","Moderate"
"Macon County",2023,93,"NC","Ozone","Moderate"
"Martin County",2023,77,"NC","Ozone","Moderate"
"Mecklenburg County",2023,150,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Mitchell County",2023,104,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Montgomery County",2023,134,"NC","PM2.5","Unhealthy for Sensitive Groups"
"New Hanover County",2023,142,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Northampton County",2023,134,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Person County",2023,101,"NC","Ozone","Unhealthy for Sensitive Groups"
"Pitt County",2023,118,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Rockingham County",2023,108,"NC","Ozone","Unhealthy for Sensitive Groups"
"Rowan County",2023,122,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Swain County",2023,108,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Union County",2023,101,"NC","Ozone","Unhealthy for Sensitive Groups"
"Wake County",2023,130,"NC","PM2.5","Unhealthy for Sensitive Groups"
"Yancey County",2023,101,"NC","Ozone","Unhealthy for Sensitive Groups"
"Billings County",2023,226,"ND","Ozone","Very Unhealthy"
"Burke County",2023,287,"ND","Ozone","Very Unhealthy"
"Burleigh County",2023,272,"ND","PM2.5","Very Unhealthy"
"Cass County",2023,175,"ND","PM2.5","Unhealthy"
"Dunn County",2023,318,"ND","Ozone","Hazardous"
"McKenzie County",2023,298,"ND","Ozone","Very Unhealthy"
"Mercer County",2023,322,"ND","Ozone","Hazardous"
"Oliver County",2023,323,"ND","Ozone","Hazardous"
"Ward County",2023,278,"ND","Ozone","Very Unhealthy"
"Allen County",2023,194,"OH","PM2.5","Unhealthy"
"Ashtabula County",2023,147,"OH","Ozone","Unhealthy for Sensitive Groups"
"Athens County",2023,157,"OH","PM2.5","Unhealthy"
"Belmont County",2023,181,"OH","PM2.5","Unhealthy"
"Butler County",2023,197,"OH","PM2.5","Unhealthy"
"Clark County",2023,196,"OH","PM2.5","Unhealthy"
"Clermont County",2023,175,"OH","Ozone","Unhealthy"
"Clinton County",2023,129,"OH","Ozone","Unhealthy for Sensitive Groups"
"Columbiana County",2023,74,"OH","PM10","Moderate"
"Cuyahoga County",2023,234,"OH","PM2.5","Very Unhealthy"
"Delaware County",2023,108,"OH","Ozone","Unhealthy for Sensitive Groups"
"Franklin County",2023,210,"OH","PM2.5","Very Unhealthy"
"Geauga County",2023,129,"OH","Ozone","Unhealthy for Sensitive Groups"
"Greene County",2023,126,"OH","Ozone","Unhealthy for Sensitive Groups"
"Hamilton County",2023,193,"OH","PM2.5","Unhealthy"
"Jefferson County",2023,229,"OH","PM2.5","Very Unhealthy"
"Knox County",2023,105,"OH","Ozone","Unhealthy for Sensitive Groups"
"Lake County",2023,170,"OH","PM2.5","Unhealthy"
"Lawrence County",2023,160,"OH","PM2.5","Unhealthy"
"Licking County",2023,97,"OH","Ozone","Moderate"
"Lorain County",2023,90,"OH","Ozone","Moderate"
"Lucas County",2023,190,"OH","PM2.5","Unhealthy"
"Madison County",2023,105,"OH","Ozone","Unhealthy for Sensitive Groups"
"Mahoning County",2023,226,"OH","PM2.5","Very Unhealthy"
"Medina County",2023,285,"OH","PM2.5","Very Unhealthy"
"Miami County",2023,112,"OH","Ozone","Unhealthy for Sensitive Groups"
"Montgomery County",2023,196,"OH","PM2.5","Unhealthy"
"Noble County",2023,207,"OH","Ozone","Very Unhealthy"
"Portage County",2023,159,"OH","Ozone","Unhealthy"
"Preble County",2023,204,"OH","PM2.5","Very Unhealthy"
"Scioto County",2023,172,"OH","PM2.5","Unhealthy"
"Stark County",2023,283,"OH","PM2.5","Very Unhealthy"
"Summit County",2023,230,"OH","PM2.5","Very Unhealthy"
"Trumbull County",2023,220,"OH","PM2.5","Very Unhealthy"
"Warren County",2023,183,"OH","PM2.5","Unhealthy"
"Washington County",2023,100,"OH","Ozone","Moderate"
"Wood County",2023,126,"OH","Ozone","Unhealthy for Sensitive Groups"
"Adair County",2023,100,"OK","PM2.5","Moderate"
"Canadian County",2023,133,"OK","Ozone","Unhealthy for Sensitive Groups"
"Carter County",2023,136,"OK","Ozone","Unhealthy for Sensitive Groups"
"Cleveland County",2023,143,"OK","PM2.5","Unhealthy for Sensitive Groups"
"Comanche County",2023,126,"OK","Ozone","Unhealthy for Sensitive Groups"
"Creek County",2023,136,"OK","Ozone","Unhealthy for Sensitive Groups"
"Dewey County",2023,100,"OK","PM2.5","Moderate"
"Grant County",2023,89,"OK","PM2.5","Moderate"
"Jefferson County",2023,133,"OK","Ozone","Unhealthy for Sensitive Groups"
"Johnston County",2023,161,"OK","Ozone","Unhealthy"
"Kay County",2023,122,"OK","PM2.5","Unhealthy for Sensitive Groups"
"Mayes County",2023,129,"OK","Ozone","Unhealthy for Sensitive Groups"
"McClain County",2023,143,"OK","Ozone","Unhealthy for Sensitive Groups"
"Nowata County",2023,140,"OK","PM2.5","Unhealthy for Sensitive Groups"
"Oklahoma County",2023,136,"OK","PM2.5","Unhealthy for Sensitive Groups"
"Osage County",2023,147,"OK","Ozone","Unhealthy for Sensitive Groups"
"Ottawa County",2023,162,"OK","PM2.5","Unhealthy"
"Pittsburg County",2023,119,"OK","PM2.5","Unhealthy for Sensitive Groups"
"Pontotoc County",2023,93,"OK","Ozone","Moderate"
"Sequoyah County",2023,84,"OK","PM2.5","Moderate"
"Tulsa County",2023,197,"OK","PM2.5","Unhealthy"
"Baker County",2023,83,"OR","PM2.5","Moderate"
"Clackamas County",2023,125,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Columbia County",2023,115,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Crook County",2023,171,"OR","PM2.5","Unhealthy"
"Deschutes County",2023,413,"OR","PM2.5","Hazardous"
"Grant County",2023,110,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Harney County",2023,117,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Jackson County",2023,237,"OR","PM2.5","Very Unhealthy"
"Jefferson County",2023,238,"OR","PM2.5","Very Unhealthy"
"Josephine County",2023,872,"OR","PM2.5",NA
"Klamath County",2023,181,"OR","PM2.5","Unhealthy"
"Lake County",2023,134,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Lane County",2023,211,"OR","PM2.5","Very Unhealthy"
"Linn County",2023,125,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Marion County",2023,128,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Multnomah County",2023,117,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Umatilla County",2023,267,"OR","PM2.5","Very Unhealthy"
"Union County",2023,95,"OR","PM2.5","Moderate"
"Wallowa County",2023,82,"OR","PM2.5","Moderate"
"Wasco County",2023,214,"OR","PM2.5","Very Unhealthy"
"Washington County",2023,115,"OR","PM2.5","Unhealthy for Sensitive Groups"
"Adams County",2023,241,"PA","PM2.5","Very Unhealthy"
"Allegheny County",2023,237,"PA","PM2.5","Very Unhealthy"
"Armstrong County",2023,210,"PA","PM2.5","Very Unhealthy"
"Beaver County",2023,235,"PA","PM2.5","Very Unhealthy"
"Berks County",2023,287,"PA","PM2.5","Very Unhealthy"
"Blair County",2023,213,"PA","PM2.5","Very Unhealthy"
"Bradford County",2023,108,"PA","Ozone","Unhealthy for Sensitive Groups"
"Bucks County",2023,200,"PA","Ozone","Unhealthy"
"Cambria County",2023,201,"PA","PM2.5","Very Unhealthy"
"Centre County",2023,199,"PA","Ozone","Unhealthy"
"Chester County",2023,248,"PA","PM2.5","Very Unhealthy"
"Cumberland County",2023,224,"PA","PM2.5","Very Unhealthy"
"Dauphin County",2023,255,"PA","PM2.5","Very Unhealthy"
"Delaware County",2023,271,"PA","PM2.5","Very Unhealthy"
"Elk County",2023,100,"PA","Ozone","Moderate"
"Erie County",2023,180,"PA","PM2.5","Unhealthy"
"Fayette County",2023,129,"PA","Ozone","Unhealthy for Sensitive Groups"
"Franklin County",2023,133,"PA","Ozone","Unhealthy for Sensitive Groups"
"Greene County",2023,108,"PA","Ozone","Unhealthy for Sensitive Groups"
"Indiana County",2023,220,"PA","PM2.5","Very Unhealthy"
"Lackawanna County",2023,292,"PA","PM2.5","Very Unhealthy"
"Lancaster County",2023,321,"PA","PM2.5","Hazardous"
"Lawrence County",2023,119,"PA","Ozone","Unhealthy for Sensitive Groups"
"Lebanon County",2023,265,"PA","PM2.5","Very Unhealthy"
"Lehigh County",2023,337,"PA","PM2.5","Hazardous"
"Lycoming County",2023,119,"PA","Ozone","Unhealthy for Sensitive Groups"
"Mercer County",2023,196,"PA","Ozone","Unhealthy"
"Monroe County",2023,126,"PA","Ozone","Unhealthy for Sensitive Groups"
"Montgomery County",2023,284,"PA","PM2.5","Very Unhealthy"
"Northampton County",2023,368,"PA","PM2.5","Hazardous"
"Philadelphia County",2023,331,"PA","PM2.5","Hazardous"
"Somerset County",2023,93,"PA","Ozone","Moderate"
"Susquehanna County",2023,64,"PA","PM2.5","Moderate"
"Tioga County",2023,100,"PA","Ozone","Moderate"
"Washington County",2023,212,"PA","PM2.5","Very Unhealthy"
"Westmoreland County",2023,133,"PA","Ozone","Unhealthy for Sensitive Groups"
"Wyoming County",2023,68,"PA","PM2.5","Moderate"
"York County",2023,256,"PA","PM2.5","Very Unhealthy"
"Bayamon County",2023,74,"PR","PM2.5","Moderate"
"Caguas County",2023,105,"PR","CO","Unhealthy for Sensitive Groups"
"Catano County",2023,155,"PR","PM2.5","Unhealthy"
"Fajardo County",2023,72,"PR","PM2.5","Moderate"
"Guayama County",2023,55,"PR","PM10","Moderate"
"Guaynabo County",2023,74,"PR","PM2.5","Moderate"
"Mayagnez County",2023,64,"PR","PM2.5","Moderate"
"Ponce County",2023,83,"PR","PM10","Moderate"
"Kent County",2023,126,"RI","PM2.5","Unhealthy for Sensitive Groups"
"Providence County",2023,125,"RI","PM2.5","Unhealthy for Sensitive Groups"
"Washington County",2023,140,"RI","PM2.5","Unhealthy for Sensitive Groups"
"Aiken County",2023,80,"SC","Ozone","Moderate"
"Anderson County",2023,97,"SC","Ozone","Moderate"
"Berkeley County",2023,105,"SC","Ozone","Unhealthy for Sensitive Groups"
"Charleston County",2023,93,"SC","PM2.5","Moderate"
"Chesterfield County",2023,134,"SC","PM2.5","Unhealthy for Sensitive Groups"
"Darlington County",2023,93,"SC","Ozone","Moderate"
"Edgefield County",2023,96,"SC","PM2.5","Moderate"
"Florence County",2023,104,"SC","PM2.5","Unhealthy for Sensitive Groups"
"Greenville County",2023,126,"SC","PM2.5","Unhealthy for Sensitive Groups"
"Horry County",2023,100,"SC","PM2.5","Moderate"
"Lexington County",2023,77,"SC","PM2.5","Moderate"
"Richland County",2023,123,"SC","PM2.5","Unhealthy for Sensitive Groups"
"Spartanburg County",2023,136,"SC","PM2.5","Unhealthy for Sensitive Groups"
"York County",2023,115,"SC","PM2.5","Unhealthy for Sensitive Groups"
"Brookings County",2023,162,"SD","Ozone","Unhealthy"
"Brown County",2023,166,"SD","PM2.5","Unhealthy"
"Clay County",2023,173,"SD","Ozone","Unhealthy"
"Codington County",2023,164,"SD","PM2.5","Unhealthy"
"Custer County",2023,167,"SD","Ozone","Unhealthy"
"Hughes County",2023,223,"SD","PM2.5","Very Unhealthy"
"Jackson County",2023,233,"SD","Ozone","Very Unhealthy"
"Meade County",2023,101,"SD","Ozone","Unhealthy for Sensitive Groups"
"Minnehaha County",2023,181,"SD","Ozone","Unhealthy"
"Pennington County",2023,172,"SD","PM2.5","Unhealthy"
"Anderson County",2023,105,"TN","Ozone","Unhealthy for Sensitive Groups"
"Blount County",2023,137,"TN","Ozone","Unhealthy for Sensitive Groups"
"Claiborne County",2023,105,"TN","Ozone","Unhealthy for Sensitive Groups"
"Davidson County",2023,133,"TN","PM2.5","Unhealthy for Sensitive Groups"
"DeKalb County",2023,90,"TN","Ozone","Moderate"
"Dyer County",2023,81,"TN","PM2.5","Moderate"
"Hamilton County",2023,137,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Jefferson County",2023,112,"TN","Ozone","Unhealthy for Sensitive Groups"
"Knox County",2023,149,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Lawrence County",2023,98,"TN","PM2.5","Moderate"
"Loudon County",2023,107,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Madison County",2023,87,"TN","PM2.5","Moderate"
"Maury County",2023,96,"TN","PM2.5","Moderate"
"McMinn County",2023,114,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Montgomery County",2023,105,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Putnam County",2023,109,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Roane County",2023,106,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Sevier County",2023,115,"TN","Ozone","Unhealthy for Sensitive Groups"
"Shelby County",2023,140,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Sullivan County",2023,118,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Sumner County",2023,133,"TN","PM2.5","Unhealthy for Sensitive Groups"
"Williamson County",2023,122,"TN","Ozone","Unhealthy for Sensitive Groups"
"Wilson County",2023,126,"TN","Ozone","Unhealthy for Sensitive Groups"
"Atascosa County",2023,86,"TX","PM2.5","Moderate"
"Bell County",2023,133,"TX","Ozone","Unhealthy for Sensitive Groups"
"Bexar County",2023,309,"TX","PM2.5","Hazardous"
"Bowie County",2023,107,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Brazoria County",2023,156,"TX","Ozone","Unhealthy"
"Brazos County",2023,79,"TX","PM2.5","Moderate"
"Brewster County",2023,101,"TX","Ozone","Unhealthy for Sensitive Groups"
"Cameron County",2023,141,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Collin County",2023,154,"TX","Ozone","Unhealthy"
"Culberson County",2023,89,"TX","PM2.5","Moderate"
"Dallas County",2023,172,"TX","PM2.5","Unhealthy"
"Denton County",2023,177,"TX","Ozone","Unhealthy"
"Ector County",2023,84,"TX","PM2.5","Moderate"
"El Paso County",2023,155,"TX","PM2.5","Unhealthy"
"Ellis County",2023,112,"TX","Ozone","Unhealthy for Sensitive Groups"
"Galveston County",2023,159,"TX","PM2.5","Unhealthy"
"Gregg County",2023,151,"TX","Ozone","Unhealthy"
"Harris County",2023,205,"TX","PM2.5","Very Unhealthy"
"Harrison County",2023,111,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Hidalgo County",2023,95,"TX","PM2.5","Moderate"
"Hood County",2023,143,"TX","Ozone","Unhealthy for Sensitive Groups"
"Hunt County",2023,119,"TX","Ozone","Unhealthy for Sensitive Groups"
"Jefferson County",2023,154,"TX","PM2.5","Unhealthy"
"Johnson County",2023,126,"TX","Ozone","Unhealthy for Sensitive Groups"
"Karnes County",2023,29,"TX","NO2","Good"
"Kaufman County",2023,159,"TX","Ozone","Unhealthy"
"Kleberg County",2023,89,"TX","PM2.5","Moderate"
"Lubbock County",2023,161,"TX","PM2.5","Unhealthy"
"Maverick County",2023,101,"TX","PM2.5","Unhealthy for Sensitive Groups"
"McLennan County",2023,129,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Montgomery County",2023,122,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Navarro County",2023,100,"TX","Ozone","Moderate"
"Nueces County",2023,101,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Orange County",2023,101,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Parker County",2023,140,"TX","Ozone","Unhealthy for Sensitive Groups"
"Polk County",2023,100,"TX","Ozone","Moderate"
"Potter County",2023,125,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Randall County",2023,112,"TX","Ozone","Unhealthy for Sensitive Groups"
"Rockwall County",2023,100,"TX","Ozone","Moderate"
